id,label
b48c962e0,67
a13d3dfa4,45
94269c190,93
bcb18c6e4,74
d15a4d94c,73
914b0e71b,69
065c9b5be,68
dd8b1aaca,4
8c39d1b41,43
e2fdce920,65
3af4c8105,63
2c73bd62a,67
9e4dee17e,52
6d75535dd,70
a71e2481c,13
7d9caf815,103
a31b18ea9,68
28bab70cd,30
5954973f3,75
441c13b73,53
0f340c3cf,103
cd16a306c,76
75e6b445c,82
6429d59a3,57
5184d47b8,49
4fc561f03,49
43b2ec735,40
aca9ab734,77
5607b2020,81
93efa8927,103
e71ab3905,86
b1041fc0d,56
6fcfa47b3,74
2118eb37b,0
dde1f48c9,43
c1ed4ef6e,74
063528d00,18
de8795ddd,4
26d1f0e73,48
f56f35811,10
698eea745,50
1dae04aa5,59
15409e0d2,49
f437c8815,69
f04b99dcf,67
ebc7ae3b0,80
ac114952e,72
0667667be,86
f1b2738d0,73
589fe7959,48
97ccf888c,13
6ef0b83d0,51
3ca2ee97f,14
e6e68b7da,73
0c3ae4377,49
c86b6ee78,91
c8baf7ea1,93
0eb530d0d,45
e0bf00d7a,93
23620cfdf,102
e33bff353,4
04a7f34aa,67
74f0d70ef,50
cac4474ff,50
1d24f052a,59
a078d515d,7
4ca32d7d8,13
87c39a44d,67
035f7cb0e,103
eea95e8a8,102
68e87d794,25
a8b46288f,73
db9eca137,76
e576b00a5,62
70e6b4f07,53
bca706d7b,102
2a0a2ea23,94
eb64f3c3f,0
2198f8dae,73
a5d4584c3,48
8e59ed760,67
3eaf5a947,64
500c6294c,7
5622bbc0c,11
26844c8f3,83
2a158f54c,49
ebf692344,49
1c5a3287d,103
7a6ba7fc8,25
b0f2342ea,53
2e0dbcfbb,67
b94381f7b,81
ac28e9c47,24
c18fddc3d,91
462eb88e2,78
9e7060f60,7
afa3fc6ce,103
8e2bff6c6,0
b27c04f88,12
f61465618,4
a6dbbc248,103
d93bfff1d,99
79cde037e,64
c9cb86f46,13
24cc36b04,75
946f97527,77
24526b077,49
f421c6ffc,67
ba2d603c3,0
f92de8523,95
14ffc1505,56
9b9dcd9c2,43
a3d8cc563,4
2dba0571f,13
ce97c8026,73
6ec67346d,69
3d4a5ad3e,25
bed5e7833,74
a5ae66568,90
e8978b192,73
e9b9e8a26,53
b106e1623,49
4a41ae5e8,12
71a787fb9,67
43975ba66,41
f21bd29f5,82
b25179fca,79
85d27a16a,54
0b027c740,18
8ab688113,5
af8f3cceb,4
cc9d66275,103
48689d750,49
c515db368,103
f8933e5d2,102
68e8b6b9a,49
c0fb3bed8,68
818253773,4
a0faa7276,91
702b7fc70,67
e9a53e9fa,49
8ef339ee7,0
4955fcb53,47
7eaa17466,27
0b624f751,7
8073355bd,28
ab8add1c1,60
4cc87897b,49
1d1f028b2,49
32bd3826f,53
57b90f0d7,4
fe824e9b2,49
a405112f8,103
9ebc88cdc,81
9a8d29f7b,46
75d255458,103
aa5c575fd,49
4ea0a3352,53
aa8eef48e,47
6a63a8764,53
8faa5deef,53
d60582d88,73
b4eb26098,16
4d20e5f0e,88
eed32e9a6,50
85f511409,4
e178e1fbb,48
f9731b808,79
2b1ceb24c,75
6ca8991a6,13
f21f7aba6,4
ad62f8d41,75
1e9cf8264,67
9704969a7,35
9a6e4aacd,48
f2db90ee7,98
750bae291,9
ef123cabd,49
2fa8f8b85,83
61b1040d7,46
aaef221e7,50
36f02d6c2,4
1c435d13c,67
597beba89,73
70cbc35a5,55
eaf6fbc84,36
bd0d92568,74
2772dab8f,39
7723a9059,68
be3873f5d,48
a51abdf4f,75
e6135dd8f,4
e3d055215,80
5bc1503a0,93
006afe0ef,41
fb87ee5a3,79
f9de43fb7,68
aeb1a52fc,49
53cf1033d,103
39e216b40,29
d6fba1863,73
359c8a8bf,48
b9ff3b500,47
13c92db23,49
50df03fb2,7
341b65192,3
1c4736dea,90
260517e44,24
c3194a1e8,86
deb571149,65
2bf06cd03,75
e4f8cae75,14
315a148f3,23
48bf5c6c5,75
ec51d8607,67
f18412796,67
25f594d35,67
79423d8e8,88
8a904fdea,102
8d4598be0,73
42b92a427,1
4bbb6638f,4
477aa8655,103
4c4c216fb,72
23ee9f44b,49
72f51631f,102
53fb48abe,49
2b5d0e5c2,49
c0a83f8bf,100
195bacee1,72
8eed96f65,53
c0de46b28,77
ebb1d9137,100
6821046ee,91
5b229190a,76
0251a7082,67
0c79ae44d,59
92c92500a,13
4479d35f0,74
f809ac529,97
2cfc6468e,13
7c30e1a81,48
ea32570af,51
